modname:beautify

texture:id=bookstack_0,filename=assets/beautify/textures/blocks/bookstack_0.png,xcount=1,ycount=1
texture:id=lily_pot_grown,filename=assets/beautify/textures/blocks/pots/lily_pot_grown.png,xcount=1,ycount=1
texture:id=cornflower_pot_grown,filename=assets/beautify/textures/blocks/pots/cornflower_pot_grown.png,xcount=1,ycount=1
texture:id=weeping_vines_pot_grown,filename=assets/beautify/textures/blocks/pots/weeping_vines_pot_grown.png,xcount=1,ycount=1
texture:id=twisting_vines_pot_grown,filename=assets/beautify/textures/blocks/pots/twisting_vines_pot_grown.png,xcount=1,ycount=1
texture:id=wither_rose_pot_grown,filename=assets/beautify/textures/blocks/pots/wither_rose_pot_grown.png,xcount=1,ycount=1
texture:id=glowberry_pot_grown,filename=assets/beautify/textures/blocks/pots/glowberry_pot_grown.png,xcount=1,ycount=1
texture:id=berry_pot_grown,filename=assets/beautify/textures/blocks/pots/berry_pot_grown.png,xcount=1,ycount=1
texture:id=grass_pot_grown,filename=assets/beautify/textures/blocks/pots/grass_pot_grown.png,xcount=1,ycount=1
texture:id=fern_pot_grown,filename=assets/beautify/textures/blocks/pots/fern_pot_grown.png,xcount=1,ycount=1
texture:id=rose_pot,filename=assets/beautify/textures/blocks/pots/rose_pot.png,xcount=1,ycount=1
texture:id=lilac_pot,filename=assets/beautify/textures/blocks/pots/lilac_pot.png,xcount=1,ycount=1
texture:id=orchid_pot,filename=assets/beautify/textures/blocks/pots/orchid_pot.png,xcount=1,ycount=1
texture:id=vine_pot,filename=assets/beautify/textures/blocks/pots/vine_pot.png,xcount=1,ycount=1
texture:id=vine_pot_overlay,filename=assets/beautify/textures/blocks/pots/vine_pot_overlay.png,xcount=1,ycount=1
texture:id=sunflower_pot,filename=assets/beautify/textures/blocks/pots/sunflower_pot.png,xcount=1,ycount=1
texture:id=peony_pot,filename=assets/beautify/textures/blocks/pots/peony_pot.png,xcount=1,ycount=1
texture:id=azure_bluet_pot,filename=assets/beautify/textures/blocks/pots/azure_bluet_pot.png,xcount=1,ycount=1
texture:id=red_tulip_pot,filename=assets/beautify/textures/blocks/pots/red_tulip_pot.png,xcount=1,ycount=1
texture:id=orange_tulip_pot,filename=assets/beautify/textures/blocks/pots/orange_tulip_pot.png,xcount=1,ycount=1
texture:id=white_tulip_pot,filename=assets/beautify/textures/blocks/pots/white_tulip_pot.png,xcount=1,ycount=1
texture:id=pink_tulip_pot,filename=assets/beautify/textures/blocks/pots/pink_tulip_pot.png,xcount=1,ycount=1
texture:id=allium_pot,filename=assets/beautify/textures/blocks/pots/allium_pot.png,xcount=1,ycount=1
texture:id=dandelion_pot,filename=assets/beautify/textures/blocks/pots/dandelion_pot.png,xcount=1,ycount=1
texture:id=poppy_pot,filename=assets/beautify/textures/blocks/pots/poppy_pot.png,xcount=1,ycount=1
texture:id=glow_lichen_pot,filename=assets/beautify/textures/blocks/pots/glow_lichen_pot.png,xcount=1,ycount=1
texture:id=glow_lichen_pot_overlay,filename=assets/beautify/textures/blocks/pots/glow_lichen_pot_overlay.png,xcount=1,ycount=1
texture:id=oxeye_daisy_pot,filename=assets/beautify/textures/blocks/pots/oxeye_daisy_pot.png,xcount=1,ycount=1
texture:id=lily_pot,filename=assets/beautify/textures/blocks/pots/lily_pot.png,xcount=1,ycount=1
texture:id=cornflower_pot,filename=assets/beautify/textures/blocks/pots/cornflower_pot.png,xcount=1,ycount=1
texture:id=weeping_vines_pot,filename=assets/beautify/textures/blocks/pots/weeping_vines_pot.png,xcount=1,ycount=1
texture:id=twisting_vines_pot,filename=assets/beautify/textures/blocks/pots/twisting_vines_pot.png,xcount=1,ycount=1
texture:id=wither_rose_pot,filename=assets/beautify/textures/blocks/pots/wither_rose_pot.png,xcount=1,ycount=1
texture:id=glowberry_pot,filename=assets/beautify/textures/blocks/pots/glowberry_pot.png,xcount=1,ycount=1
texture:id=berry_pot,filename=assets/beautify/textures/blocks/pots/berry_pot.png,xcount=1,ycount=1
texture:id=grass_pot,filename=assets/beautify/textures/blocks/pots/grass_pot.png,xcount=1,ycount=1
texture:id=fern_pot,filename=assets/beautify/textures/blocks/pots/fern_pot.png,xcount=1,ycount=1
texture:id=oak_log,filename=assets/minecraft/textures/block/oak_log.png,xcount=1,ycount=1
texture:id=trellis_rose_hanging,filename=assets/beautify/textures/blocks/trellis_rose_hanging.png,xcount=1,ycount=1
texture:id=trellis_rose_back,filename=assets/beautify/textures/blocks/trellis_rose_back.png,xcount=1,ycount=1
texture:id=trellis_rose_front,filename=assets/beautify/textures/blocks/trellis_rose_front.png,xcount=1,ycount=1
texture:id=trellis_sunflower_hanging,filename=assets/beautify/textures/blocks/trellis_sunflower_hanging.png,xcount=1,ycount=1
texture:id=trellis_sunflower_back,filename=assets/beautify/textures/blocks/trellis_sunflower_back.png,xcount=1,ycount=1
texture:id=trellis_sunflower_front,filename=assets/beautify/textures/blocks/trellis_sunflower_front.png,xcount=1,ycount=1
texture:id=trellis_peony_hanging,filename=assets/beautify/textures/blocks/trellis_peony_hanging.png,xcount=1,ycount=1
texture:id=trellis_peony_back,filename=assets/beautify/textures/blocks/trellis_peony_back.png,xcount=1,ycount=1
texture:id=trellis_peony_front,filename=assets/beautify/textures/blocks/trellis_peony_front.png,xcount=1,ycount=1
texture:id=trellis_lilac_hanging,filename=assets/beautify/textures/blocks/trellis_lilac_hanging.png,xcount=1,ycount=1
texture:id=trellis_lilac_back,filename=assets/beautify/textures/blocks/trellis_lilac_back.png,xcount=1,ycount=1
texture:id=trellis_lilac_front,filename=assets/beautify/textures/blocks/trellis_lilac_front.png,xcount=1,ycount=1
texture:id=trellis_vine_hanging,filename=assets/beautify/textures/blocks/trellis_vine_hanging.png,xcount=1,ycount=1
texture:id=trellis_vine_back,filename=assets/beautify/textures/blocks/trellis_vine_back.png,xcount=1,ycount=1
texture:id=trellis_vine_front,filename=assets/beautify/textures/blocks/trellis_vine_front.png,xcount=1,ycount=1
texture:id=trellis_weeping_vines_hanging,filename=assets/beautify/textures/blocks/trellis_weeping_vines_hanging.png,xcount=1,ycount=1
texture:id=trellis_weeping_vines_back,filename=assets/beautify/textures/blocks/trellis_weeping_vines_back.png,xcount=1,ycount=1
texture:id=trellis_weeping_vines_front,filename=assets/beautify/textures/blocks/trellis_weeping_vines_front.png,xcount=1,ycount=1
texture:id=trellis_twisting_vines_hanging,filename=assets/beautify/textures/blocks/trellis_twisting_vines_hanging.png,xcount=1,ycount=1
texture:id=trellis_twisting_vines_back,filename=assets/beautify/textures/blocks/trellis_twisting_vines_back.png,xcount=1,ycount=1
texture:id=trellis_twisting_vines_front,filename=assets/beautify/textures/blocks/trellis_twisting_vines_front.png,xcount=1,ycount=1
texture:id=trellis_lichen_hanging,filename=assets/beautify/textures/blocks/trellis_lichen_hanging.png,xcount=1,ycount=1
texture:id=trellis_lichen_back,filename=assets/beautify/textures/blocks/trellis_lichen_back.png,xcount=1,ycount=1
texture:id=trellis_lichen_front,filename=assets/beautify/textures/blocks/trellis_lichen_front.png,xcount=1,ycount=1
texture:id=spruce_log,filename=assets/minecraft/textures/block/spruce_log.png,xcount=1,ycount=1
texture:id=birch_log,filename=assets/minecraft/textures/block/birch_log.png,xcount=1,ycount=1
texture:id=jungle_log,filename=assets/minecraft/textures/block/jungle_log.png,xcount=1,ycount=1
texture:id=acacia_log,filename=assets/minecraft/textures/block/acacia_log.png,xcount=1,ycount=1
texture:id=dark_oak_log,filename=assets/minecraft/textures/block/dark_oak_log.png,xcount=1,ycount=1
texture:id=mangrove_log,filename=assets/minecraft/textures/block/mangrove_log.png,xcount=1,ycount=1
texture:id=crimson_stem,filename=assets/minecraft/textures/block/crimson_stem.png,xcount=1,ycount=1
texture:id=warped_stem,filename=assets/minecraft/textures/block/warped_stem.png,xcount=1,ycount=1
texture:id=light_bulb,filename=assets/beautify/textures/blocks/light_bulb.png,xcount=1,ycount=1
texture:id=hanging_light_bulb_off,filename=assets/beautify/textures/blocks/hanging_light_bulb_off.png,xcount=1,ycount=1
texture:id=standing_light_bulb,filename=assets/beautify/textures/blocks/standing_light_bulb.png,xcount=1,ycount=1
texture:id=standing_light_bulb_off,filename=assets/beautify/textures/blocks/standing_light_bulb_off.png,xcount=1,ycount=1
texture:id=bamboo_lamp_on,filename=assets/beautify/textures/blocks/bamboo_lamp_on.png,xcount=1,ycount=1
texture:id=chain,filename=assets/beautify/textures/blocks/chain.png,xcount=1,ycount=1
texture:id=bamboo_lamp_off,filename=assets/beautify/textures/blocks/bamboo_lamp_off.png,xcount=1,ycount=1
texture:id=mushroom_block_inside,filename=assets/minecraft/textures/block/mushroom_block_inside.png,xcount=1,ycount=1
texture:id=jar,filename=assets/beautify/textures/blocks/jar.png,xcount=1,ycount=1
texture:id=candle_lit,filename=assets/minecraft/textures/block/candle_lit.png,xcount=1,ycount=1
texture:id=anvil,filename=assets/minecraft/textures/block/anvil.png,xcount=1,ycount=1
texture:id=candle,filename=assets/minecraft/textures/block/candle.png,xcount=1,ycount=1
texture:id=light_blue_candle_lit,filename=assets/minecraft/textures/block/light_blue_candle_lit.png,xcount=1,ycount=1
texture:id=light_blue_candle,filename=assets/minecraft/textures/block/light_blue_candle.png,xcount=1,ycount=1
texture:id=light_gray_candle_lit,filename=assets/minecraft/textures/block/light_gray_candle_lit.png,xcount=1,ycount=1
texture:id=light_gray_candle,filename=assets/minecraft/textures/block/light_gray_candle.png,xcount=1,ycount=1
texture:id=black_candle_lit,filename=assets/minecraft/textures/block/black_candle_lit.png,xcount=1,ycount=1
texture:id=black_candle,filename=assets/minecraft/textures/block/black_candle.png,xcount=1,ycount=1
texture:id=blue_candle_lit,filename=assets/minecraft/textures/block/blue_candle_lit.png,xcount=1,ycount=1
texture:id=blue_candle,filename=assets/minecraft/textures/block/blue_candle.png,xcount=1,ycount=1
texture:id=brown_candle_lit,filename=assets/minecraft/textures/block/brown_candle_lit.png,xcount=1,ycount=1
texture:id=brown_candle,filename=assets/minecraft/textures/block/brown_candle.png,xcount=1,ycount=1
texture:id=cyan_candle_lit,filename=assets/minecraft/textures/block/cyan_candle_lit.png,xcount=1,ycount=1
texture:id=cyan_candle,filename=assets/minecraft/textures/block/cyan_candle.png,xcount=1,ycount=1
texture:id=gray_candle_lit,filename=assets/minecraft/textures/block/gray_candle_lit.png,xcount=1,ycount=1
texture:id=gray_candle,filename=assets/minecraft/textures/block/gray_candle.png,xcount=1,ycount=1
texture:id=green_candle_lit,filename=assets/minecraft/textures/block/green_candle_lit.png,xcount=1,ycount=1
texture:id=green_candle,filename=assets/minecraft/textures/block/green_candle.png,xcount=1,ycount=1
texture:id=lime_candle_lit,filename=assets/minecraft/textures/block/lime_candle_lit.png,xcount=1,ycount=1
texture:id=lime_candle,filename=assets/minecraft/textures/block/lime_candle.png,xcount=1,ycount=1
texture:id=magenta_candle_lit,filename=assets/minecraft/textures/block/magenta_candle_lit.png,xcount=1,ycount=1
texture:id=magenta_candle,filename=assets/minecraft/textures/block/magenta_candle.png,xcount=1,ycount=1
texture:id=orange_candle_lit,filename=assets/minecraft/textures/block/orange_candle_lit.png,xcount=1,ycount=1
texture:id=orange_candle,filename=assets/minecraft/textures/block/orange_candle.png,xcount=1,ycount=1
texture:id=pink_candle_lit,filename=assets/minecraft/textures/block/pink_candle_lit.png,xcount=1,ycount=1
texture:id=pink_candle,filename=assets/minecraft/textures/block/pink_candle.png,xcount=1,ycount=1
texture:id=purple_candle_lit,filename=assets/minecraft/textures/block/purple_candle_lit.png,xcount=1,ycount=1
texture:id=purple_candle,filename=assets/minecraft/textures/block/purple_candle.png,xcount=1,ycount=1
texture:id=red_candle_lit,filename=assets/minecraft/textures/block/red_candle_lit.png,xcount=1,ycount=1
texture:id=red_candle,filename=assets/minecraft/textures/block/red_candle.png,xcount=1,ycount=1
texture:id=white_candle_lit,filename=assets/minecraft/textures/block/white_candle_lit.png,xcount=1,ycount=1
texture:id=white_candle,filename=assets/minecraft/textures/block/white_candle.png,xcount=1,ycount=1
texture:id=yellow_candle_lit,filename=assets/minecraft/textures/block/yellow_candle_lit.png,xcount=1,ycount=1
texture:id=yellow_candle,filename=assets/minecraft/textures/block/yellow_candle.png,xcount=1,ycount=1
texture:id=empty,filename=assets/beautify/textures/blocks/empty.png,xcount=1,ycount=1
texture:id=spruce_planks,filename=assets/minecraft/textures/block/spruce_planks.png,xcount=1,ycount=1
texture:id=dark_oak_planks,filename=assets/minecraft/textures/block/dark_oak_planks.png,xcount=1,ycount=1
texture:id=crimson_planks,filename=assets/minecraft/textures/block/crimson_planks.png,xcount=1,ycount=1
texture:id=acacia_planks,filename=assets/minecraft/textures/block/acacia_planks.png,xcount=1,ycount=1
texture:id=jungle_planks,filename=assets/minecraft/textures/block/jungle_planks.png,xcount=1,ycount=1
texture:id=oak_planks,filename=assets/minecraft/textures/block/oak_planks.png,xcount=1,ycount=1
texture:id=birch_planks,filename=assets/minecraft/textures/block/birch_planks.png,xcount=1,ycount=1
texture:id=warped_planks,filename=assets/minecraft/textures/block/warped_planks.png,xcount=1,ycount=1
texture:id=mangrove_planks,filename=assets/minecraft/textures/block/mangrove_planks.png,xcount=1,ycount=1
texture:id=iron_block,filename=assets/minecraft/textures/block/iron_block.png,xcount=1,ycount=1
texture:id=spruce_frame_texture,filename=assets/beautify/textures/blocks/spruce_frame_texture.png,xcount=1,ycount=1
texture:id=motive_sunset,filename=assets/beautify/textures/blocks/motive_sunset.png,xcount=1,ycount=1
texture:id=motive_flower,filename=assets/beautify/textures/blocks/motive_flower.png,xcount=1,ycount=1
texture:id=motive_wasteland,filename=assets/beautify/textures/blocks/motive_wasteland.png,xcount=1,ycount=1
texture:id=motive_plant,filename=assets/beautify/textures/blocks/motive_plant.png,xcount=1,ycount=1
texture:id=motive_kebab,filename=assets/beautify/textures/blocks/motive_kebab.png,xcount=1,ycount=1
texture:id=motive_aztec2,filename=assets/beautify/textures/blocks/motive_aztec2.png,xcount=1,ycount=1
texture:id=motive_aztec,filename=assets/beautify/textures/blocks/motive_aztec.png,xcount=1,ycount=1
texture:id=motive_alban,filename=assets/beautify/textures/blocks/motive_alban.png,xcount=1,ycount=1
texture:id=motive_bomb,filename=assets/beautify/textures/blocks/motive_bomb.png,xcount=1,ycount=1
texture:id=motive_shroom,filename=assets/beautify/textures/blocks/motive_shroom.png,xcount=1,ycount=1
texture:id=motive_river,filename=assets/beautify/textures/blocks/motive_river.png,xcount=1,ycount=1
texture:id=motive_beach,filename=assets/beautify/textures/blocks/motive_beach.png,xcount=1,ycount=1
texture:id=motive_frog,filename=assets/beautify/textures/blocks/motive_frog.png,xcount=1,ycount=1
texture:id=dark_oak_frame_texture,filename=assets/beautify/textures/blocks/dark_oak_frame_texture.png,xcount=1,ycount=1
texture:id=crimson_frame_texture,filename=assets/beautify/textures/blocks/crimson_frame_texture.png,xcount=1,ycount=1
texture:id=acacia_frame_texture,filename=assets/beautify/textures/blocks/acacia_frame_texture.png,xcount=1,ycount=1
texture:id=jungle_frame_texture,filename=assets/beautify/textures/blocks/jungle_frame_texture.png,xcount=1,ycount=1
texture:id=oak_frame_texture,filename=assets/beautify/textures/blocks/oak_frame_texture.png,xcount=1,ycount=1
texture:id=birch_frame_texture,filename=assets/beautify/textures/blocks/birch_frame_texture.png,xcount=1,ycount=1
texture:id=warped_frame_texture,filename=assets/beautify/textures/blocks/warped_frame_texture.png,xcount=1,ycount=1
texture:id=mangrove_frame_texture,filename=assets/beautify/textures/blocks/mangrove_frame_texture.png,xcount=1,ycount=1
texture:id=quartz_frame_texture,filename=assets/beautify/textures/blocks/quartz_frame_texture.png,xcount=1,ycount=1
texture:id=barrel_bottom,filename=assets/minecraft/textures/block/barrel_bottom.png,xcount=1,ycount=1
texture:id=beehive_end,filename=assets/minecraft/textures/block/beehive_end.png,xcount=1,ycount=1
texture:id=dirt,filename=assets/minecraft/textures/block/dirt.png,xcount=1,ycount=1
texture:id=sweet_berries,filename=assets/minecraft/textures/item/sweet_berries.png,xcount=1,ycount=1
block:id=%bookstack,state=facing:north/bookstack_model:0,patch0=0:bookstack_0,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:south/bookstack_model:0,patch0=0:bookstack_0,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:west/bookstack_model:0,patch0=0:bookstack_0,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:east/bookstack_model:0,patch0=0:bookstack_0,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:north/bookstack_model:1,patch0=0:bookstack_1,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:south/bookstack_model:1,patch0=0:bookstack_1,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:west/bookstack_model:1,patch0=0:bookstack_1,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:east/bookstack_model:1,patch0=0:bookstack_1,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:north/bookstack_model:2,patch0=0:bookstack_2,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:south/bookstack_model:2,patch0=0:bookstack_2,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:west/bookstack_model:2,patch0=0:bookstack_2,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:east/bookstack_model:2,patch0=0:bookstack_2,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:north/bookstack_model:3,patch0=0:bookstack_3,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:south/bookstack_model:3,patch0=0:bookstack_3,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:west/bookstack_model:3,patch0=0:bookstack_3,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:east/bookstack_model:3,patch0=0:bookstack_3,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:north/bookstack_model:4,patch0=0:bookstack_4,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:south/bookstack_model:4,patch0=0:bookstack_4,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:west/bookstack_model:4,patch0=0:bookstack_4,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:east/bookstack_model:4,patch0=0:bookstack_4,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:north/bookstack_model:5,patch0=0:bookstack_5,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:south/bookstack_model:5,patch0=0:bookstack_5,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:west/bookstack_model:5,patch0=0:bookstack_5,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:east/bookstack_model:5,patch0=0:bookstack_5,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:north/bookstack_model:6,patch0=0:bookstack_6,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:south/bookstack_model:6,patch0=0:bookstack_6,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:west/bookstack_model:6,patch0=0:bookstack_6,transparency=TRANSPARENT,stdrot=true
block:id=%bookstack,state=facing:east/bookstack_model:6,patch0=0:bookstack_6,transparency=TRANSPARENT,stdrot=true
block:id=%rope,state=axis:x,patch0=0:rope_texture,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rope,state=axis:y,patch0=0:rope_texture,transparency=SEMITRANSPARENT,stdrot=true
block:id=%rope,state=axis:z,patch0=0:rope_texture,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:0/grown:true/hanging:true,patch0=0:hanging_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:1/grown:true/hanging:true,patch0=0:rose_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:2/grown:true/hanging:true,patch0=0:lilac_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:3/grown:true/hanging:true,patch0=0:orchid_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:4/grown:true/hanging:true,patch0=0:vine_pot_grown,patch1=0:vine_pot_overlay_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:5/grown:true/hanging:true,patch0=0:sunflower_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:6/grown:true/hanging:true,patch0=0:peony_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:7/grown:true/hanging:true,patch0=0:azure_bluet_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:8/grown:true/hanging:true,patch0=0:red_tulip_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:9/grown:true/hanging:true,patch0=0:orange_tulip_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:10/grown:true/hanging:true,patch0=0:white_tulip_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:11/grown:true/hanging:true,patch0=0:pink_tulip_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:12/grown:true/hanging:true,patch0=0:allium_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:13/grown:true/hanging:true,patch0=0:dandelion_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:14/grown:true/hanging:true,patch0=0:poppy_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:15/grown:true/hanging:true,patch0=0:glow_lichen_pot_grown,patch1=0:glow_lichen_pot_overlay_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:16/grown:true/hanging:true,patch0=0:oxeye_daisy_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:17/grown:true/hanging:true,patch0=0:lily_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:18/grown:true/hanging:true,patch0=0:cornflower_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:19/grown:true/hanging:true,patch0=0:weeping_vines_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:20/grown:true/hanging:true,patch0=0:twisting_vines_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:21/grown:true/hanging:true,patch0=0:wither_rose_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:22/grown:true/hanging:true,patch0=0:glowberry_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:23/grown:true/hanging:true,patch0=0:berry_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:24/grown:true/hanging:true,patch0=0:grass_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:25/grown:true/hanging:true,patch0=0:fern_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:0/grown:true/hanging:false,patch0=0:hanging_pot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:1/grown:true/hanging:false,patch0=0:rose_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:2/grown:true/hanging:false,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:3/grown:true/hanging:false,patch0=0:orchid_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:4/grown:true/hanging:false,patch0=0:vine_pot_grown,patch1=0:vine_pot_overlay_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:5/grown:true/hanging:false,patch0=0:sunflower_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:6/grown:true/hanging:false,patch0=0:peony_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:7/grown:true/hanging:false,patch0=0:azure_bluet_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_pot,state=potflower:8/grown:true/hanging:false,patch0=0:red_tulip_pot_grown,transparency=SEMITRANSPARENT,stdrot=true
