modname:rocks

texture:id=stone,filename=assets/minecraft/textures/block/stone.png,xcount=1,ycount=1
texture:id=granite,filename=assets/minecraft/textures/block/granite.png,xcount=1,ycount=1
texture:id=diorite,filename=assets/minecraft/textures/block/diorite.png,xcount=1,ycount=1
texture:id=andesite,filename=assets/minecraft/textures/block/andesite.png,xcount=1,ycount=1
texture:id=sandstone,filename=assets/minecraft/textures/block/sandstone.png,xcount=1,ycount=1
texture:id=red_sandstone,filename=assets/minecraft/textures/block/red_sandstone.png,xcount=1,ycount=1
texture:id=gravel,filename=assets/minecraft/textures/block/gravel.png,xcount=1,ycount=1
texture:id=end_stone,filename=assets/minecraft/textures/block/end_stone.png,xcount=1,ycount=1
texture:id=netherrack,filename=assets/minecraft/textures/block/netherrack.png,xcount=1,ycount=1
texture:id=soul_soil,filename=assets/minecraft/textures/block/soul_soil.png,xcount=1,ycount=1
texture:id=oak_log,filename=assets/minecraft/textures/block/oak_log.png,xcount=1,ycount=1
texture:id=spruce_log,filename=assets/minecraft/textures/block/spruce_log.png,xcount=1,ycount=1
texture:id=birch_log,filename=assets/minecraft/textures/block/birch_log.png,xcount=1,ycount=1
texture:id=acacia_log,filename=assets/minecraft/textures/block/acacia_log.png,xcount=1,ycount=1
texture:id=jungle_log,filename=assets/minecraft/textures/block/jungle_log.png,xcount=1,ycount=1
texture:id=dark_oak_log,filename=assets/minecraft/textures/block/dark_oak_log.png,xcount=1,ycount=1
texture:id=crimson_stem,filename=assets/minecraft/textures/block/crimson_stem.png,xcount=1,ycount=1
texture:id=warped_stem,filename=assets/minecraft/textures/block/warped_stem.png,xcount=1,ycount=1
texture:id=spruce_planks,filename=assets/minecraft/textures/block/spruce_planks.png,xcount=1,ycount=1
texture:id=seashell,filename=assets/rocks/textures/block/seashell.png,xcount=1,ycount=1
texture:id=starfish_red,filename=assets/rocks/textures/block/starfish_red.png,xcount=1,ycount=1
texture:id=starfish_pink,filename=assets/rocks/textures/block/starfish_pink.png,xcount=1,ycount=1
texture:id=starfish_orange,filename=assets/rocks/textures/block/starfish_orange.png,xcount=1,ycount=1
texture:id=snow,filename=assets/minecraft/textures/block/snow.png,xcount=1,ycount=1
texture:id=magma,filename=assets/minecraft/textures/block/magma.png,xcount=1,ycount=1
texture:id=black_concrete,filename=assets/minecraft/textures/block/black_concrete.png,xcount=1,ycount=1
block:id=%gravel_rock,state=variation:tiny,patch0=0:gravel,transparency=TRANSPARENT,stdrot=true
block:id=%gravel_rock,state=variation:small,patch0=0:gravel,transparency=TRANSPARENT,stdrot=true
block:id=%gravel_rock,state=variation:medium,patch0=0:gravel,transparency=TRANSPARENT,stdrot=true
block:id=%gravel_rock,state=variation:large,patch0=0:gravel,transparency=TRANSPARENT,stdrot=true
block:id=%end_stone_rock,state=variation:tiny,patch0=0:end_stone,transparency=TRANSPARENT,stdrot=true
block:id=%end_stone_rock,state=variation:small,patch0=0:end_stone,transparency=TRANSPARENT,stdrot=true
block:id=%end_stone_rock,state=variation:medium,patch0=0:end_stone,transparency=TRANSPARENT,stdrot=true
block:id=%end_stone_rock,state=variation:large,patch0=0:end_stone,transparency=TRANSPARENT,stdrot=true
block:id=%netherrack_rock,state=variation:tiny,patch0=0:netherrack,transparency=TRANSPARENT,stdrot=true
block:id=%netherrack_rock,state=variation:small,patch0=0:netherrack,transparency=TRANSPARENT,stdrot=true
block:id=%netherrack_rock,state=variation:medium,patch0=0:netherrack,transparency=TRANSPARENT,stdrot=true
block:id=%netherrack_rock,state=variation:large,patch0=0:netherrack,transparency=TRANSPARENT,stdrot=true
block:id=%soul_soil_rock,state=variation:tiny,patch0=0:soul_soil,transparency=TRANSPARENT,stdrot=true
block:id=%soul_soil_rock,state=variation:small,patch0=0:soul_soil,transparency=TRANSPARENT,stdrot=true
block:id=%soul_soil_rock,state=variation:medium,patch0=0:soul_soil,transparency=TRANSPARENT,stdrot=true
block:id=%soul_soil_rock,state=variation:large,patch0=0:soul_soil,transparency=TRANSPARENT,stdrot=true
block:id=%oak_stick,state=variation:small,patch0=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_stick,state=variation:medium,patch0=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%oak_stick,state=variation:large,patch0=0:oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_stick,state=variation:small,patch0=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_stick,state=variation:medium,patch0=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%spruce_stick,state=variation:large,patch0=0:spruce_log,transparency=TRANSPARENT,stdrot=true
block:id=%birch_stick,state=variation:small,patch0=0:birch_log,transparency=TRANSPARENT,stdrot=true
block:id=%birch_stick,state=variation:medium,patch0=0:birch_log,transparency=TRANSPARENT,stdrot=true
block:id=%birch_stick,state=variation:large,patch0=0:birch_log,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_stick,state=variation:small,patch0=0:acacia_log,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_stick,state=variation:medium,patch0=0:acacia_log,transparency=TRANSPARENT,stdrot=true
block:id=%acacia_stick,state=variation:large,patch0=0:acacia_log,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_stick,state=variation:small,patch0=0:jungle_log,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_stick,state=variation:medium,patch0=0:jungle_log,transparency=TRANSPARENT,stdrot=true
block:id=%jungle_stick,state=variation:large,patch0=0:jungle_log,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_stick,state=variation:small,patch0=0:dark_oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_stick,state=variation:medium,patch0=0:dark_oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%dark_oak_stick,state=variation:large,patch0=0:dark_oak_log,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_stick,state=variation:small,patch0=0:crimson_stem,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_stick,state=variation:medium,patch0=0:crimson_stem,transparency=TRANSPARENT,stdrot=true
block:id=%crimson_stick,state=variation:large,patch0=0:crimson_stem,transparency=TRANSPARENT,stdrot=true
block:id=%warped_stick,state=variation:small,patch0=0:warped_stem,transparency=TRANSPARENT,stdrot=true
block:id=%warped_stick,state=variation:medium,patch0=0:warped_stem,transparency=TRANSPARENT,stdrot=true
block:id=%warped_stick,state=variation:large,patch0=0:warped_stem,transparency=TRANSPARENT,stdrot=true
block:id=%pinecone,patch0=0:spruce_log,patch1=0:spruce_planks,transparency=TRANSPARENT,stdrot=true
block:id=%seashell,state=variation:yellow,patch0=0:seashell,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seashell,state=variation:pink,patch0=0:seashell,transparency=SEMITRANSPARENT,stdrot=true
block:id=%seashell,state=variation:white,patch0=0:seashell,transparency=SEMITRANSPARENT,stdrot=true
block:id=%starfish,state=variation:red,patch0=0:starfish_red,transparency=SEMITRANSPARENT,stdrot=true
block:id=%starfish,state=variation:pink,patch0=0:starfish_pink,transparency=SEMITRANSPARENT,stdrot=true
block:id=%starfish,state=variation:orange,patch0=0:starfish_orange,transparency=SEMITRANSPARENT,stdrot=true
block:id=%geyser,state=active:true/snowy:true,patch0=0:snow,patch1=0:magma,transparency=TRANSPARENT,stdrot=true
block:id=%geyser,state=active:true/snowy:false,patch0=0:snow,patch1=0:magma,transparency=TRANSPARENT,stdrot=true
block:id=%geyser,state=active:false/snowy:true,patch0=0:snow,patch1=0:black_concrete,transparency=TRANSPARENT,stdrot=true
block:id=%geyser,state=active:false/snowy:false,patch0=0:snow,patch1=0:black_concrete,transparency=TRANSPARENT,stdrot=true
block:id=%nether_geyser,state=active:true,patch0=0:netherrack,patch1=0:magma,transparency=TRANSPARENT,stdrot=true
block:id=%nether_geyser,state=active:false,patch0=0:netherrack,patch1=0:black_concrete,transparency=TRANSPARENT,stdrot=true
